Distance,RSSI
1.411,-51.0
1.385,-52.0
1.324,-53.0
1.352,-52.0
1.387,-52.0
1.296,-51.0
1.364,-51.0
1.387,-51.0
1.362,-51.0
1.324,-51.0
1.423,-51.0
1.448,-51.0
1.387,-51.0
1.411,-51.0
1.472,-51.0
1.352,-51.0
1.35,-52.0
1.329,-52.0
1.355,-52.0
1.331,-52.0
1.446,-51.0
1.38,-51.0
1.472,-51.0
1.392,-51.0
1.296,-51.0
1.273,-51.0
1.233,-52.0
1.235,-52.0
1.205,-53.0
1.237,-53.0
1.176,-53.0
1.245,-53.0
1.244,-52.0
1.359,-52.0
1.275,-51.0
1.383,-51.0
1.416,-51.0
1.444,-51.0
1.481,-50.0
1.355,-51.0
1.235,-52.0
1.331,-52.0
1.411,-51.0
1.329,-52.0
1.247,-52.0
1.441,-51.0
1.322,-51.0
1.336,-52.0
1.324,-52.0
1.359,-52.0
1.216,-52.0
1.425,-52.0
1.275,-53.0
1.216,-52.0
1.24,-52.0
1.27,-53.0
1.383,-53.0
1.237,-52.0
1.268,-52.0
1.305,-52.0
1.509,-50.0
1.329,-51.0
1.209,-52.0
1.357,-51.0
1.324,-53.0
1.359,-51.0
1.451,-51.0
1.411,-51.0
1.296,-52.0
1.352,-51.0
1.364,-52.0
1.333,-52.0
1.331,-52.0
1.336,-51.0
1.387,-52.0
1.366,-52.0
1.39,-52.0
1.38,-52.0
1.326,-51.0
1.446,-52.0
1.439,-51.0
1.326,-51.0
1.439,-51.0
1.333,-52.0
1.408,-52.0
1.27,-52.0
1.303,-51.0
1.303,-51.0
1.355,-52.0
1.036,-53.0
1.329,-54.0
1.39,-53.0
1.505,-52.0
1.528,-54.0
1.57,-52.0
1.542,-53.0
1.585,-52.0
1.626,-52.0
1.657,-52.0
1.657,-53.0
1.54,-52.0
1.39,-53.0
1.275,-54.0
1.38,-53.0
1.331,-53.0
1.268,-53.0
1.296,-53.0
1.359,-52.0
1.512,-53.0
1.622,-52.0
1.589,-53.0
1.748,-53.0
1.701,-53.0
1.698,-52.0
1.561,-52.0
1.683,-52.0
1.707,-52.0
1.663,-52.0
1.785,-53.0
1.773,-52.0
1.706,-52.0
1.528,-53.0
1.439,-53.0
1.357,-53.0
1.416,-52.0
1.387,-52.0
1.651,-52.0
1.77,-52.0
1.666,-52.0
1.732,-52.0
1.704,-53.0
1.748,-53.0
1.744,-52.0
1.663,-53.0
1.594,-52.0
1.695,-52.0
1.626,-52.0
1.643,-53.0
1.472,-52.0
1.533,-52.0
1.691,-53.0
1.666,-52.0
1.623,-52.0
1.629,-52.0
1.53,-52.0
1.591,-52.0
1.5,-52.0
1.505,-53.0
1.27,-53.0
1.219,-52.0
1.298,-53.0
1.212,-53.0
1.276,-52.0
1.698,-51.0
1.39,-52.0
1.655,-51.0
1.24,-53.0
1.432,-52.0
1.513,-51.0
1.776,-51.0
1.776,-51.0
1.676,-51.0
1.683,-52.0
1.364,-53.0
1.329,-53.0
1.331,-54.0
1.408,-54.0
1.423,-54.0
1.441,-54.0
1.116,-55.0
1.188,-54.0
1.13,-53.0
1.095,-53.0
1.057,-53.0
1.127,-53.0
1.066,-53.0
1.123,-54.0
1.245,-52.0
1.354,-51.0
1.673,-53.0
1.54,-52.0
1.24,-53.0
1.329,-52.0
1.648,-53.0
1.698,-51.0
1.382,-50.0
1.698,-51.0
1.669,-52.0
1.54,-53.0
1.666,-52.0
1.46,-52.0
1.698,-53.0
1.331,-53.0
1.39,-52.0
1.425,-52.0
1.348,-52.0
1.505,-53.0
1.537,-52.0
1.305,-52.0
1.66,-52.0
1.502,-52.0
1.448,-52.0
1.387,-52.0
1.326,-53.0
1.352,-52.0
1.245,-53.0
1.245,-51.0
1.477,-51.0
1.617,-52.0
1.357,-58.0
1.269,-59.0
1.275,-61.0
1.336,-57.0
1.341,-56.0
1.426,-55.0
1.619,-61.0
1.54,-57.0
1.46,-59.0
1.348,-59.0
1.466,-55.0
1.623,-55.0
1.704,-56.0
1.591,-56.0
1.666,-55.0
1.588,-55.0
1.616,-55.0
1.617,-55.0
1.767,-55.0
1.573,-56.0
1.589,-58.0
1.535,-59.0
1.805,-59.0
1.713,-58.0
1.651,-60.0
1.793,-61.0
1.657,-62.0
1.588,-58.0
1.616,-57.0
1.532,-57.0
1.591,-57.0
1.576,-57.0
1.698,-58.0
1.632,-58.0
1.585,-58.0
1.585,-58.0
1.585,-58.0
1.711,-57.0
1.582,-57.0
1.657,-57.0
1.619,-58.0
1.591,-58.0
1.623,-58.0
1.548,-58.0
1.541,-58.0
1.701,-58.0
1.664,-57.0
1.469,-57.0
1.576,-59.0
1.551,-56.0
1.619,-57.0
1.629,-58.0
1.544,-58.0
1.579,-58.0
1.548,-57.0
1.541,-56.0
1.657,-56.0
1.66,-57.0
1.704,-57.0
1.591,-58.0
1.548,-57.0
1.544,-58.0
1.683,-57.0
1.68,-56.0
1.741,-55.0
1.622,-56.0
1.738,-55.0
1.579,-55.0
1.498,-56.0
1.432,-60.0
1.411,-61.0
1.474,-59.0
1.416,-59.0
1.42,-59.0
1.392,-59.0
1.324,-57.0
1.313,-56.0
1.713,-55.0
1.713,-55.0
1.566,-56.0
1.648,-55.0
1.623,-55.0
1.582,-54.0
1.541,-55.0
1.501,-55.0
1.704,-55.0
1.629,-55.0
1.685,-56.0
1.645,-56.0
1.698,-56.0
1.666,-55.0
1.823,-55.0
1.666,-55.0
1.426,-55.0
1.194,-56.0
1.348,-56.0
1.388,-55.0
1.544,-55.0
1.704,-55.0
1.691,-55.0
1.454,-55.0
1.316,-55.0
1.388,-55.0
1.385,-55.0
1.188,-54.0
1.344,-55.0
1.388,-55.0
1.273,-55.0
1.501,-56.0
1.423,-55.0
1.429,-56.0
1.429,-55.0
1.382,-55.0
1.351,-55.0
1.413,-56.0
1.388,-55.0
0.912,-55.0
0.973,-55.0
0.804,-55.0
0.888,-56.0
0.801,-55.0
0.951,-54.0
0.766,-55.0
0.799,-55.0
0.741,-55.0
0.792,-55.0
0.797,-54.0
0.942,-55.0
0.86,-55.0
0.771,-56.0
0.944,-56.0
0.891,-55.0
0.865,-55.0
0.855,-55.0
0.719,-55.0
0.912,-55.0
0.801,-55.0
0.858,-55.0
0.947,-55.0
0.94,-55.0
0.837,-56.0
0.865,-56.0
0.881,-55.0
0.804,-56.0
0.827,-56.0
0.827,-55.0
0.722,-56.0
0.773,-55.0
0.792,-56.0
0.799,-58.0
0.923,-57.0
0.797,-57.0
0.98,-56.0
0.865,-56.0
0.799,-55.0
0.794,-56.0
0.808,-56.0
0.86,-56.0
1.066,-55.0
0.687,-57.0
1.031,-55.0
0.684,-56.0
0.86,-56.0
0.773,-55.0
0.94,-55.0
0.741,-55.0
0.851,-55.0
0.977,-55.0
0.881,-55.0
0.951,-55.0
0.804,-55.0
0.855,-55.0
0.801,-55.0
0.881,-55.0
0.804,-55.0
0.921,-55.0
0.769,-55.0
0.883,-55.0
0.949,-55.0
0.86,-55.0
1.003,-56.0
0.919,-55.0
0.968,-55.0
0.926,-55.0
0.804,-55.0
0.769,-55.0
1.01,-55.0
0.834,-56.0
0.799,-55.0
0.804,-55.0
0.888,-55.0
0.799,-55.0
0.78,-55.0
0.769,-55.0
0.832,-55.0
0.804,-55.0
0.94,-55.0
0.858,-55.0
0.865,-55.0
0.858,-55.0
0.86,-54.0
0.916,-56.0
0.949,-56.0
1.012,-55.0
0.804,-56.0
1.012,-54.0
0.86,-56.0
0.799,-55.0
0.541,-56.0
0.801,-55.0
1.015,-55.0
0.663,-56.0
1.186,-55.0
0.893,-57.0
0.86,-57.0
0.923,-55.0
0.951,-55.0
1.062,-55.0
1.043,-55.0
0.832,-56.0
0.919,-55.0
0.97,-57.0
0.921,-54.0
0.862,-56.0
0.996,-56.0
1.036,-55.0
0.806,-56.0
0.862,-55.0
0.945,-54.0
0.954,-54.0
1.001,-54.0
0.912,-55.0
0.858,-55.0
0.804,-57.0
0.654,-55.0
0.797,-55.0
0.363,-55.0
0.404,-55.0
0.457,-56.0
0.389,-56.0
0.338,-57.0
0.457,-56.0
0.473,-56.0
0.41,-55.0
0.363,-55.0
0.026,-56.0
0.126,-56.0
0.06,-56.0
0.054,-56.0
0.176,-56.0
0.057,-56.0
0.054,-55.0
0.063,-55.0
0.257,-55.0
0.101,-55.0
0.454,-55.0
0.451,-56.0
0.398,-56.0
0.419,-56.0
0.285,-56.0
0.376,-56.0
0.401,-56.0
0.457,-57.0
0.488,-56.0
0.426,-57.0
0.387,-57.0
0.443,-57.0
0.451,-56.0
0.379,-56.0
0.063,-56.0
0.173,-57.0
0.023,-58.0
0.01,-57.0
0.182,-56.0
0.291,-56.0
0.488,-56.0
0.451,-56.0
0.335,-56.0
0.322,-58.0
0.332,-58.0
0.455,-56.0
0.379,-55.0
0.288,-55.0
0.376,-56.0
0.329,-56.0
0.333,-56.0
0.413,-56.0
0.329,-56.0
0.294,-56.0
0.223,-56.0
0.204,-56.0
0.288,-56.0
0.219,-56.0
0.057,-56.0
0.216,-56.0
0.179,-57.0
0.401,-57.0
0.338,-57.0
0.298,-56.0
0.101,-55.0
0.048,-55.0
0.054,-55.0
0.091,-55.0
0.216,-56.0
0.169,-56.0
0.332,-58.0
0.332,-58.0
0.26,-59.0
0.288,-57.0
0.172,-57.0
0.373,-57.0
0.21,-56.0
0.326,-59.0
0.173,-61.0
0.401,-56.0
0.141,-55.0
0.132,-56.0
0.135,-57.0
0.251,-57.0
0.369,-55.0
0.169,-55.0
0.132,-55.0
0.141,-55.0
0.129,-55.0
0.104,-55.0
0.129,-55.0
0.144,-57.0
0.254,-55.0
0.135,-55.0
0.223,-56.0
0.148,-54.0
0.429,-54.0
0.138,-54.0
1.182,-54.0
1.076,-54.0
1.076,-54.0
1.113,-54.0
1.076,-54.0
1.154,-54.0
1.201,-53.0
1.147,-54.0
1.104,-54.0
1.073,-54.0
1.141,-54.0
1.035,-54.0
1.157,-54.0
1.073,-54.0
1.198,-55.0
1.066,-56.0
1.001,-54.0
1.001,-56.0
0.994,-55.0
0.957,-56.0
1.104,-56.0
0.998,-56.0
1.044,-56.0
1.229,-56.0
1.001,-56.0
1.001,-56.0
1.032,-55.0
1.001,-55.0
1.073,-56.0
1.182,-56.0
0.954,-55.0
0.96,-55.0
0.922,-55.0
0.838,-56.0
0.844,-55.0
0.885,-55.0
0.807,-56.0
0.957,-55.0
1.044,-55.0
0.998,-55.0
1.023,-55.0
1.035,-55.0
1.107,-55.0
1.032,-55.0
1.123,-56.0
1.001,-56.0
0.957,-54.0
1.151,-55.0
1.073,-55.0
0.838,-55.0
0.841,-55.0
1.004,-55.0
1.151,-56.0
1.001,-54.0
1.11,-54.0
1.073,-54.0
1.001,-54.0
1.032,-55.0
1.144,-54.0
0.923,-54.0
1.004,-55.0
1.116,-55.0
1.11,-55.0
1.11,-55.0
1.151,-54.0
1.035,-56.0
0.913,-55.0
1.104,-54.0
0.963,-54.0
1.029,-54.0
1.035,-55.0
1.119,-55.0
1.073,-55.0
1.035,-55.0
1.035,-55.0
0.948,-55.0
1.082,-54.0
1.038,-55.0
1.147,-55.0
1.16,-56.0
1.063,-55.0
0.957,-55.0
0.951,-56.0
1.119,-54.0
1.076,-55.0
1.151,-55.0
1.113,-54.0
1.082,-54.0
1.191,-55.0
0.954,-54.0
0.997,-54.0
0.879,-54.0
1.044,-54.0
1.004,-55.0
1.073,-55.0
1.079,-54.0
1.069,-54.0
1.035,-55.0
1.032,-54.0
0.998,-55.0
1.219,-55.0
1.001,-56.0
0.882,-55.0
1.107,-56.0
0.994,-56.0
1.001,-56.0
1.154,-55.0
0.985,-55.0
1.041,-55.0
0.916,-54.0
0.954,-55.0
1.035,-56.0
1.079,-55.0
0.848,-55.0
0.798,-55.0
1.004,-55.0
0.919,-55.0
0.807,-55.0
1.041,-55.0
0.876,-56.0
0.009,-48.0
0.04,-49.0
0.326,-50.0
0.213,-49.0
0.415,-48.0
0.037,-49.0
0.04,-46.0
0.302,-49.0
0.098,-50.0
0.216,-47.0
0.187,-47.0
0.19,-47.0
0.282,-51.0
0.063,-49.0
0.077,-47.0
0.115,-50.0
0.122,-50.0
0.26,-50.0
0.073,-47.0
0.135,-49.0
0.058,-46.0
0.124,-48.0
0.091,-48.0
0.094,-48.0
0.279,-48.0
0.337,-47.0
0.063,-49.0
0.104,-51.0
0.251,-51.0
0.369,-50.0
0.061,-51.0
0.213,-49.0
0.213,-48.0
0.007,-48.0
0.009,-50.0
0.321,-47.0
0.042,-50.0
0.07,-48.0
0.077,-47.0
0.141,-46.0
0.218,-47.0
0.068,-48.0
0.207,-50.0
0.223,-50.0
0.301,-50.0
0.363,-50.0
0.294,-49.0
0.176,-47.0
0.19,-47.0
0.218,-49.0
0.04,-48.0
0.164,-47.0
0.241,-46.0
0.265,-47.0
0.126,-49.0
0.448,-50.0
0.241,-47.0
0.152,-47.0
0.047,-46.0
0.166,-47.0
0.075,-47.0
0.068,-48.0
0.073,-48.0
0.037,-47.0
0.037,-47.0
0.068,-47.0
0.009,-47.0
0.131,-48.0
0.03,-49.0
0.096,-50.0
0.105,-50.0
0.104,-50.0
0.12,-50.0
0.157,-50.0
0.058,-49.0
0.192,-49.0
0.148,-49.0
0.152,-49.0
0.101,-49.0
0.185,-50.0
0.044,-49.0
0.03,-48.0
0.073,-49.0
0.03,-48.0
0.033,-47.0
0.162,-47.0
0.096,-47.0
0.96,-47.0
1.063,-49.0
1.072,-49.0
1.119,-49.0
0.963,-48.0
1.073,-48.0
1.044,-48.0
1.035,-47.0
1.113,-49.0
1.001,-49.0
1.044,-48.0
1.113,-49.0
0.998,-49.0
1.16,-49.0
1.06,-48.0
0.98,-49.0
1.038,-46.0
0.916,-47.0
1.005,-48.0
0.926,-47.0
1.038,-46.0
0.916,-48.0
1.073,-50.0
1.031,-50.0
0.963,-50.0
0.921,-49.0
1.16,-49.0
1.066,-49.0
1.001,-49.0
1.041,-49.0
1.073,-49.0
1.038,-50.0
1.032,-49.0
0.876,-49.0
0.994,-50.0
1.092,-49.0
1.069,-49.0
0.963,-49.0
1.004,-49.0
1.107,-49.0
1.035,-49.0
0.96,-48.0
1.116,-50.0
0.922,-49.0
0.963,-49.0
1.092,-49.0
0.916,-49.0
0.997,-49.0
0.996,-49.0
0.988,-49.0
1.004,-49.0
1.066,-49.0
0.954,-49.0
1.16,-48.0
0.838,-48.0
0.926,-48.0
0.923,-48.0
0.922,-48.0
1.063,-48.0
1.11,-48.0
1.147,-48.0
1.076,-48.0
1.073,-48.0
1.001,-48.0
1.038,-48.0
0.985,-48.0
1.151,-48.0
0.919,-48.0
1.144,-48.0
1.063,-48.0
0.954,-49.0
1.057,-49.0
1.026,-49.0
1.035,-49.0
1.072,-48.0
0.919,-47.0
0.994,-48.0
1.082,-48.0
1.076,-49.0
1.041,-48.0
1.038,-48.0
1.041,-48.0
1.113,-48.0
0.998,-48.0
1.032,-48.0
1.101,-48.0
0.954,-48.0
1.066,-49.0
0.876,-49.0
0.96,-48.0
1.032,-48.0
0.991,-47.0
1.082,-48.0
1.073,-49.0
0.96,-49.0
0.913,-48.0
0.997,-49.0
1.079,-49.0
2.057,-66.0
1.935,-67.0
2.126,-66.0
2.051,-66.0
2.088,-66.0
2.085,-66.0
2.01,-65.0
2.004,-64.0
2.088,-65.0
2.013,-68.0
2.123,-68.0
2.398,-67.0
2.329,-67.0
2.32,-65.0
2.329,-67.0
2.02,-69.0
1.726,-69.0
2.048,-70.0
1.785,-67.0
1.613,-69.0
2.016,-68.0
2.094,-67.0
2.051,-69.0
1.929,-69.0
2.048,-72.0
2.004,-65.0
1.62,-70.0
2.445,-72.0
2.204,-70.0
2.126,-72.0
1.966,-64.0
1.816,-65.0
1.81,-64.0
2.285,-66.0
1.691,-66.0
2.123,-65.0
2.248,-65.0
2.079,-70.0
2.31,-67.0
1.623,-65.0
1.541,-69.0
1.732,-68.0
2.7,-64.0
1.898,-64.0
2.163,-68.0
2.154,-68.0
1.998,-61.0
2.085,-64.0
1.935,-64.0
1.622,-62.0
2.091,-68.0
2.285,-68.0
2.401,-68.0
2.01,-67.0
2.047,-63.0
2.272,-60.0
1.863,-64.0
2.323,-66.0
2.398,-68.0
2.051,-71.0
2.098,-68.0
1.882,-67.0
1.841,-68.0
1.813,-69.0
2.132,-65.0
1.701,-66.0
1.426,-66.0
1.626,-68.0
1.935,-69.0
2.16,-69.0
1.976,-67.0
2.013,-67.0
1.813,-66.0
2.048,-65.0
1.816,-66.0
1.96,-66.0
2.123,-67.0
2.248,-67.0
1.926,-66.0
2.054,-67.0
2.173,-66.0
2.323,-67.0
2.098,-67.0
2.235,-64.0
2.238,-67.0
1.707,-65.0
1.813,-63.0
1.941,-63.0
1.582,-62.0
1.891,-68.0
1.941,-65.0
2.004,-66.0
1.444,-63.0
2.473,-66.0
1.785,-66.0
2.152,-63.0
2.048,-64.0
2.557,-65.0
1.863,-68.0
3.651,-65.0
3.436,-65.0
3.555,-63.0
1.819,-67.0
2.019,-66.0
1.888,-68.0
2.166,-66.0
1.932,-65.0
2.204,-66.0
2.782,-67.0
3.295,-67.0
3.823,-68.0
3.935,-69.0
2.748,-69.0
2.601,-69.0
2.785,-68.0
3.448,-57.0
2.098,-54.0
3.701,-56.0
4.814,-57.0
4.495,-57.0
4.341,-57.0
4.16,-58.0
4.132,-57.0
3.935,-57.0
4.202,-57.0
4.019,-57.0
4.23,-58.0
4.139,-58.0
3.879,-58.0
3.902,-58.0
3.935,-56.0
3.958,-57.0
4.718,-57.0
5.144,-56.0
4.261,-58.0
4.198,-59.0
4.23,-59.0
4.232,-58.0
3.776,-59.0
2.685,-58.0
4.261,-58.0
3.935,-57.0
4.111,-58.0
5.263,-56.0
1.901,-56.0
3.973,-56.0
4.992,-56.0
3.016,-55.0
2.554,-57.0
2.551,-57.0
1.776,-57.0
4.435,-58.0
1.735,-58.0
1.854,-58.0
1.901,-57.0
1.901,-57.0
1.969,-57.0
1.901,-57.0
2.041,-57.0
2.885,-60.0
4.2,-59.0
4.312,-59.0
2.895,-58.0
2.623,-57.0
2.01,-57.0
2.673,-58.0
2.744,-57.0
2.554,-58.0
2.391,-57.0
2.832,-57.0
5.02,-58.0
4.823,-57.0
2.438,-57.0
2.435,-57.0
2.085,-57.0
1.741,-57.0
2.641,-57.0
2.748,-57.0
2.791,-56.0
4.238,-57.0
4.513,-56.0
2.988,-57.0
4.542,-58.0
4.439,-58.0
4.432,-59.0
4.308,-60.0
4.348,-59.0
4.16,-60.0
4.638,-56.0
4.901,-58.0
4.669,-58.0
4.823,-57.0
4.316,-58.0
4.832,-57.0
5.057,-57.0
4.932,-58.0
4.873,-58.0
1.379,-53.0
1.418,-54.0
1.537,-54.0
1.385,-56.0
1.626,-56.0
1.819,-56.0
1.732,-56.0
1.926,-56.0
1.854,-56.0
1.744,-55.0
1.538,-55.0
1.663,-55.0
1.569,-55.0
1.51,-55.0
1.819,-55.0
1.654,-55.0
1.891,-55.0
2.058,-56.0
1.932,-56.0
1.888,-56.0
1.979,-56.0
1.882,-56.0
1.969,-55.0
1.929,-56.0
1.885,-56.0
1.579,-56.0
1.541,-57.0
1.735,-57.0
1.748,-56.0
1.823,-57.0
1.707,-57.0
1.551,-56.0
1.704,-57.0
1.86,-58.0
1.816,-56.0
1.848,-56.0
1.901,-56.0
1.938,-56.0
1.807,-56.0
1.854,-56.0
1.86,-56.0
1.891,-56.0
1.623,-56.0
1.819,-55.0
1.776,-56.0
1.741,-55.0
1.691,-55.0
1.694,-55.0
1.726,-55.0
1.732,-55.0
1.738,-55.0
1.591,-56.0
1.819,-56.0
1.526,-56.0
1.615,-56.0
1.629,-56.0
1.624,-56.0
1.915,-56.0
1.556,-56.0
1.652,-56.0
1.732,-56.0
1.535,-56.0
1.999,-55.0
1.584,-55.0
2.06,-56.0
1.65,-55.0
1.716,-56.0
1.678,-56.0
1.671,-55.0
1.76,-56.0
1.923,-55.0
1.729,-55.0
1.266,-57.0
2.119,-58.0
2.36,-56.0
2.988,-56.0
3.166,-60.0
3.192,-60.0
3.089,-58.0
3.136,-58.0
2.177,-60.0
2.149,-60.0
2.231,-60.0
2.257,-61.0
2.177,-60.0
2.065,-60.0
2.177,-60.0
2.173,-60.0
2.262,-60.0
2.177,-61.0
2.182,-59.0
2.177,-60.0
2.198,-60.0
2.123,-61.0
2.262,-61.0
2.266,-60.0
2.18,-61.0
2.327,-61.0
2.154,-61.0
2.264,-61.0
2.093,-61.0
2.262,-61.0
2.198,-61.0
2.262,-59.0
2.201,-61.0
2.121,-61.0
2.229,-60.0
2.201,-61.0
2.182,-60.0
2.233,-60.0
2.065,-60.0
2.201,-60.0
2.205,-60.0
2.175,-60.0
2.06,-60.0
2.093,-58.0
2.116,-60.0
2.407,-60.0
2.093,-60.0
2.173,-60.0
2.157,-51.0
2.076,-52.0
2.235,-52.0
1.901,-51.0
2.122,-52.0
1.823,-53.0
1.779,-52.0
2.194,-52.0
1.848,-52.0
1.976,-53.0
1.385,-52.0
1.819,-54.0
2.082,-51.0
1.704,-52.0
1.819,-53.0
1.81,-53.0
1.851,-53.0
1.844,-53.0
1.941,-53.0
1.701,-52.0
1.738,-53.0
1.735,-53.0
1.729,-53.0
1.769,-54.0
1.844,-54.0
1.666,-54.0
1.701,-53.0
1.704,-53.0
1.738,-54.0
1.663,-54.0
1.707,-54.0
1.663,-54.0
1.701,-54.0
1.735,-54.0
1.657,-53.0
1.735,-53.0
1.663,-54.0
1.663,-54.0
1.726,-53.0
1.707,-54.0
1.698,-53.0
1.769,-54.0
1.607,-54.0
1.691,-54.0
1.769,-54.0
1.576,-54.0
1.694,-53.0
1.81,-54.0
1.691,-54.0
2.047,-54.0
1.938,-54.0
2.054,-54.0
1.969,-54.0
2.116,-54.0
2.051,-52.0
2.013,-54.0
2.007,-54.0
1.726,-54.0
1.694,-54.0
1.735,-54.0
1.66,-54.0
1.691,-53.0
1.769,-54.0
1.663,-54.0
1.613,-54.0
1.573,-54.0
1.744,-54.0
1.766,-54.0
1.685,-54.0
1.576,-54.0
1.66,-54.0
1.613,-54.0
1.607,-54.0
1.738,-54.0
1.726,-54.0
1.626,-54.0
1.804,-54.0
1.804,-54.0
1.691,-54.0
1.701,-54.0
1.669,-54.0
1.666,-54.0
1.61,-54.0
1.698,-53.0
1.698,-54.0
1.735,-54.0
1.666,-54.0
1.701,-54.0
1.704,-54.0
1.663,-54.0
1.538,-54.0
1.629,-54.0
1.62,-53.0
1.66,-54.0
1.735,-54.0
1.738,-53.0
1.848,-53.0
1.685,-53.0
1.698,-53.0
1.882,-53.0
1.785,-53.0
1.744,-53.0
1.813,-53.0
1.897,-53.0
1.773,-53.0
1.782,-53.0
1.782,-53.0
1.96,-53.0
1.804,-53.0
1.701,-53.0
1.738,-53.0
1.776,-53.0
1.744,-53.0
1.773,-53.0
1.813,-53.0
1.779,-53.0
1.779,-53.0
1.813,-53.0
1.888,-52.0
1.841,-52.0
2.085,-55.0
2.013,-56.0
2.16,-56.0
2.216,-57.0
2.126,-57.0
2.248,-56.0
2.244,-57.0
2.166,-57.0
2.216,-56.0
2.057,-56.0
2.122,-57.0
2.135,-56.0
2.119,-57.0
2.098,-56.0
2.21,-56.0
2.157,-56.0
2.138,-55.0
2.091,-56.0
2.085,-56.0
2.098,-57.0
2.216,-57.0
2.197,-57.0
2.248,-57.0
2.173,-57.0
2.135,-57.0
2.054,-57.0
2.272,-57.0
2.216,-57.0
2.138,-57.0
2.157,-57.0
2.007,-57.0
2.21,-57.0
2.135,-57.0
2.272,-57.0
2.051,-57.0
2.132,-57.0
2.054,-57.0
2.173,-57.0
2.207,-57.0
2.16,-57.0
2.054,-57.0
2.044,-57.0
2.126,-57.0
2.16,-57.0
2.169,-57.0
2.051,-57.0
2.129,-57.0
2.122,-57.0
2.135,-59.0
2.135,-58.0
1.901,-58.0
2.051,-57.0
2.079,-58.0
2.088,-57.0
2.013,-58.0
2.01,-58.0
2.013,-58.0
2.098,-59.0
2.057,-57.0
2.048,-58.0
2.01,-58.0
2.166,-59.0
2.088,-58.0
2.082,-58.0
2.01,-58.0
2.244,-58.0
2.138,-58.0
2.038,-58.0
1.972,-58.0
2.019,-59.0
2.047,-59.0
2.085,-60.0
2.088,-59.0
1.969,-59.0
1.938,-59.0
1.973,-59.0
2.088,-58.0
2.126,-58.0
2.132,-58.0
2.129,-58.0
2.119,-57.0
2.098,-57.0
2.091,-57.0
2.138,-57.0
1.979,-57.0
2.16,-57.0
2.085,-57.0
2.129,-57.0
2.098,-57.0
2.016,-57.0
2.135,-57.0
2.169,-57.0
2.013,-57.0
2.207,-57.0
2.126,-57.0
1.969,-57.0
2.166,-57.0
2.16,-57.0
2.051,-57.0
1.973,-57.0
2.176,-57.0
2.057,-57.0
2.085,-57.0
2.088,-57.0
2.01,-57.0
2.135,-57.0
2.098,-57.0
2.048,-57.0
2.135,-57.0
2.088,-57.0
2.098,-57.0
2.06,-56.0
2.173,-57.0
2.094,-56.0
2.157,-57.0
1.976,-56.0
2.163,-57.0
2.166,-57.0
2.088,-57.0
2.173,-57.0
2.319,-55.0
2.291,-54.0
2.288,-54.0
2.285,-54.0
2.21,-54.0
2.282,-54.0
2.285,-55.0
2.323,-54.0
2.401,-54.0
2.241,-55.0
2.254,-55.0
2.194,-53.0
2.098,-54.0
2.051,-54.0
2.244,-54.0
2.173,-54.0
2.363,-54.0
2.166,-54.0
2.163,-53.0
2.088,-54.0
2.213,-54.0
2.132,-53.0
2.313,-53.0
2.135,-53.0
2.21,-53.0
2.294,-53.0
2.204,-53.0
2.238,-53.0
2.448,-53.0
2.166,-53.0
2.291,-54.0
2.329,-54.0
2.363,-53.0
2.21,-53.0
2.194,-53.0
2.088,-54.0
2.098,-54.0
2.272,-53.0
2.323,-53.0
2.201,-53.0
2.163,-54.0
2.126,-54.0
2.291,-54.0
2.244,-54.0
2.313,-54.0
2.285,-54.0
2.235,-54.0
2.285,-54.0
2.241,-54.0
2.169,-54.0
2.126,-54.0
2.285,-54.0
2.213,-54.0
2.248,-54.0
2.238,-54.0
2.235,-53.0
2.351,-53.0
2.129,-54.0
2.01,-54.0
1.938,-53.0
2.163,-53.0
2.013,-53.0
2.204,-53.0
2.285,-53.0
2.051,-53.0
2.207,-53.0
2.013,-53.0
2.157,-53.0
2.051,-53.0
2.291,-53.0
2.204,-53.0
2.332,-53.0
2.332,-54.0
2.254,-53.0
2.285,-53.0
2.157,-54.0
2.244,-54.0
2.316,-53.0
2.197,-53.0
2.369,-53.0
2.276,-53.0
2.251,-53.0
2.194,-53.0
2.244,-53.0
2.251,-53.0
2.163,-53.0
2.088,-53.0
2.088,-54.0
2.157,-55.0
2.038,-54.0
2.248,-53.0
2.235,-53.0
2.123,-54.0
2.088,-54.0
2.01,-53.0
2.088,-54.0
1.973,-54.0
1.973,-54.0
1.941,-54.0
2.091,-54.0
2.098,-54.0
2.254,-54.0
2.285,-53.0
2.176,-53.0
2.126,-54.0
2.129,-54.0
2.166,-54.0
2.194,-52.0
2.126,-53.0
2.291,-53.0
2.054,-53.0
2.204,-53.0
2.088,-53.0
2.135,-53.0
2.163,-53.0
2.048,-54.0
2.16,-54.0
2.135,-54.0
2.197,-52.0
5.749,-59.0
5.866,-59.0
5.749,-59.0
5.126,-59.0
5.623,-59.0
4.889,-59.0
4.725,-60.0
4.812,-60.0
4.901,-59.0
4.863,-59.0
5.102,-60.0
4.718,-59.0
6.162,-59.0
3.963,-59.0
3.757,-59.0
4.052,-59.0
3.996,-59.0
4.085,-58.0
4.294,-59.0
4.08,-57.0
3.958,-59.0
3.818,-59.0
3.759,-59.0
3.647,-60.0
3.405,-59.0
2.96,-58.0
2.819,-56.0
3.026,-58.0
8.848,-57.0
5.308,-58.0
6.232,-56.0
